junction_id,timestamp,north,south,east,west,signal_duration
JCT_1,2023-01-01 00:00:00,52,41,7,17,35
JCT_2,2023-01-01 00:00:00,36,35,26,37,32
JCT_3,2023-01-01 00:00:00,39,19,64,33,39
JCT_4,2023-01-01 00:00:00,34,47,49,19,37
JCT_5,2023-01-01 00:00:00,40,21,42,41,37
JCT_6,2023-01-01 00:00:00,15,33,58,55,38
JCT_7,2023-01-01 00:00:00,22,64,31,24,38
JCT_1,2023-01-01 00:15:00,68,9,46,13,35
JCT_2,2023-01-01 00:15:00,18,12,51,60,38
JCT_3,2023-01-01 00:15:00,37,45,47,39,34
JCT_4,2023-01-01 00:15:00,27,40,14,20,35
JCT_5,2023-01-01 00:15:00,39,12,25,47,30
JCT_6,2023-01-01 00:15:00,33,29,29,70,37
JCT_7,2023-01-01 00:15:00,39,19,55,43,34
JCT_1,2023-01-01 00:30:00,19,31,13,18,32
JCT_2,2023-01-01 00:30:00,24,37,31,39,32
JCT_3,2023-01-01 00:30:00,45,24,9,20,25
JCT_4,2023-01-01 00:30:00,29,29,50,57,30
JCT_5,2023-01-01 00:30:00,55,45,41,51,37
JCT_6,2023-01-01 00:30:00,51,61,22,59,38
JCT_7,2023-01-01 00:30:00,26,15,25,13,27
JCT_1,2023-01-01 00:45:00,53,60,47,29,30
JCT_2,2023-01-01 00:45:00,33,54,28,15,38
JCT_3,2023-01-01 00:45:00,36,45,46,32,31
JCT_4,2023-01-01 00:45:00,35,47,23,53,30
JCT_5,2023-01-01 00:45:00,69,65,19,32,39
JCT_6,2023-01-01 00:45:00,30,15,14,11,30
JCT_7,2023-01-01 00:45:00,43,67,17,27,37
JCT_1,2023-01-01 01:00:00,28,28,24,19,28
JCT_2,2023-01-01 01:00:00,37,47,49,44,38
JCT_3,2023-01-01 01:00:00,12,26,12,47,29
JCT_4,2023-01-01 01:00:00,54,37,29,48,30
JCT_5,2023-01-01 01:00:00,32,52,19,48,35
JCT_6,2023-01-01 01:00:00,40,52,23,56,37
JCT_7,2023-01-01 01:00:00,55,31,46,62,32
JCT_1,2023-01-01 01:15:00,47,17,15,14,27
JCT_2,2023-01-01 01:15:00,20,56,33,11,39
JCT_3,2023-01-01 01:15:00,22,36,38,43,36
JCT_4,2023-01-01 01:15:00,30,26,21,48,30
JCT_5,2023-01-01 01:15:00,24,36,49,51,36
JCT_6,2023-01-01 01:15:00,33,30,37,22,34
JCT_7,2023-01-01 01:15:00,47,55,33,45,39
JCT_1,2023-01-01 01:30:00,60,17,66,23,37
JCT_2,2023-01-01 01:30:00,25,53,28,56,36
JCT_3,2023-01-01 01:30:00,13,34,42,54,32
JCT_4,2023-01-01 01:30:00,27,57,26,55,34
JCT_5,2023-01-01 01:30:00,52,47,51,48,36
JCT_6,2023-01-01 01:30:00,36,16,54,13,31
JCT_7,2023-01-01 01:30:00,41,52,30,39,32
JCT_1,2023-01-01 01:45:00,57,33,21,50,38
JCT_2,2023-01-01 01:45:00,14,17,52,49,32
JCT_3,2023-01-01 01:45:00,30,66,14,56,31
JCT_4,2023-01-01 01:45:00,42,31,23,34,32
JCT_5,2023-01-01 01:45:00,68,17,39,26,36
JCT_6,2023-01-01 01:45:00,55,45,66,34,40
JCT_7,2023-01-01 01:45:00,38,32,27,47,35
JCT_1,2023-01-01 02:00:00,65,42,37,26,31
JCT_2,2023-01-01 02:00:00,9,31,24,55,38
JCT_3,2023-01-01 02:00:00,19,31,12,14,28
JCT_4,2023-01-01 02:00:00,34,22,52,40,37
JCT_5,2023-01-01 02:00:00,13,69,44,14,39
JCT_6,2023-01-01 02:00:00,53,42,7,54,38
JCT_7,2023-01-01 02:00:00,37,35,20,8,35
JCT_1,2023-01-01 02:15:00,63,7,21,32,37
JCT_2,2023-01-01 02:15:00,38,43,16,52,32
JCT_3,2023-01-01 02:15:00,47,37,64,35,30
JCT_4,2023-01-01 02:15:00,44,42,46,12,39
JCT_5,2023-01-01 02:15:00,46,23,30,38,32
JCT_6,2023-01-01 02:15:00,35,15,52,18,35
JCT_7,2023-01-01 02:15:00,60,45,34,43,31
JCT_1,2023-01-01 02:30:00,68,22,13,45,30
JCT_2,2023-01-01 02:30:00,24,11,24,8,34
JCT_3,2023-01-01 02:30:00,41,24,12,20,28
JCT_4,2023-01-01 02:30:00,23,27,21,56,37
JCT_5,2023-01-01 02:30:00,40,11,56,45,39
JCT_6,2023-01-01 02:30:00,50,22,48,34,31
JCT_7,2023-01-01 02:30:00,57,35,43,12,39
JCT_1,2023-01-01 02:45:00,12,26,26,22,25
JCT_2,2023-01-01 02:45:00,54,33,7,64,38
JCT_3,2023-01-01 02:45:00,11,31,32,20,28
JCT_4,2023-01-01 02:45:00,15,19,16,46,28
JCT_5,2023-01-01 02:45:00,41,30,52,19,32
JCT_6,2023-01-01 02:45:00,9,60,17,10,26
JCT_7,2023-01-01 02:45:00,54,22,13,47,31
JCT_1,2023-01-01 03:00:00,20,15,40,40,37
JCT_2,2023-01-01 03:00:00,7,41,49,21,37
JCT_3,2023-01-01 03:00:00,68,57,17,20,30
JCT_4,2023-01-01 03:00:00,26,30,49,58,38
JCT_5,2023-01-01 03:00:00,54,27,17,46,32
JCT_6,2023-01-01 03:00:00,32,35,29,46,31
JCT_7,2023-01-01 03:00:00,46,34,47,59,39
JCT_1,2023-01-01 03:15:00,52,14,17,49,34
JCT_2,2023-01-01 03:15:00,20,51,18,22,39
JCT_3,2023-01-01 03:15:00,58,31,63,74,42
JCT_4,2023-01-01 03:15:00,30,38,17,35,38
JCT_5,2023-01-01 03:15:00,39,40,45,43,32
JCT_6,2023-01-01 03:15:00,54,31,67,41,37
JCT_7,2023-01-01 03:15:00,58,43,49,51,44
JCT_1,2023-01-01 03:30:00,66,28,20,56,36
JCT_2,2023-01-01 03:30:00,46,47,51,47,37
JCT_3,2023-01-01 03:30:00,58,40,39,45,39
JCT_4,2023-01-01 03:30:00,49,36,43,43,34
JCT_5,2023-01-01 03:30:00,21,42,13,15,25
JCT_6,2023-01-01 03:30:00,22,28,25,55,37
JCT_7,2023-01-01 03:30:00,40,59,31,37,35
JCT_1,2023-01-01 03:45:00,45,35,15,36,34
JCT_2,2023-01-01 03:45:00,18,14,12,54,25
JCT_3,2023-01-01 03:45:00,42,48,51,58,38
JCT_4,2023-01-01 03:45:00,41,52,54,55,36
JCT_5,2023-01-01 03:45:00,37,31,52,16,34
